Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) expression -> . assign
    (21) expression -> . upper_non
    (30) assign -> . ID ASSIGN expression
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (61) let_expression -> . LET declaration_list IN expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 133
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64

state 120

    (62) declaration_list -> declaration COMMA . declaration_list
    (62) declaration_list -> . declaration COMMA declaration_list
    (63) declaration_list -> . declaration
    (64) declaration -> . id_type ASSIGN expression
    (65) declaration -> . id_type
    (12) id_type -> . ID TDOTS TYPE

    ID              shift and go to state 25

    declaration                    shift and go to state 91
    declaration_list               shift and go to state 134
    id_type                        shift and go to state 92

state 121

    (64) declaration -> id_type ASSIGN . expression
    (20) expression -> . assign
    (21) expression -> . upper_non
    (30) assign -> . ID ASSIGN expression
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (61) let_expression -> . LET declaration_list IN expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 135
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64

state 122

    (14) block -> LBRACE expression_list RBRACE .

    TIMES           reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    DIVIDE          reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    PLUS            reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    MINUS           reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    LTHAN           reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    LETHAN          reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    EQUALS          reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    DISP            reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    DOT             reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    SEMICOLON       reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    RBRACKET        reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    THEN            reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    LOOP            reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    OF              reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    COMMA           reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    IN              reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    ELSE            reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    POOL            reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    FI              reduce using rule 14 (block -> LBRACE expression_list RBRACE .)
    ESAC            reduce using rule 14 (block -> LBRACE expression_list RBRACE .)


state 123

    (18) expression_list -> expression SEMICOLON . expression_list
    (19) expression_list -> expression SEMICOLON .
    (18) expression_list -> . expression SEMICOLON expression_list
    (19) expression_list -> . expression SEMICOLON
    (20) expression -> . assign
    (21) expression -> . upper_non
    (30) assign -> . ID ASSIGN expression
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (61) let_expression -> . LET declaration_list IN expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    RBRACE          reduce using rule 19 (expression_list -> expression SEMICOLON .)
    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 94
    expression_list                shift and go to state 136
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64

state 124

    (66) conditional -> IF expression THEN . expression ELSE expression FI
    (20) expression -> . assign
    (21) expression -> . upper_non
    (30) assign -> . ID ASSIGN expression
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (61) let_expression -> . LET declaration_list IN expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 137
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64

state 125

    (67) loop -> WHILE expression LOOP . expression POOL
    (20) expression -> . assign
    (21) expression -> . upper_non
    (30) assign -> . ID ASSIGN expression
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (61) let_expression -> . LET declaration_list IN expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 138
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64

state 126

    (68) case -> CASE expression OF . implications ESAC
    (69) implications -> . implication COMMA implications
    (70) implications -> . implication
    (71) implication -> . id_type IMPLY expression
    (12) id_type -> . ID TDOTS TYPE

    ID              shift and go to state 25

    implications                   shift and go to state 139
    implication                    shift and go to state 140
    id_type                        shift and go to state 141

state 127

    (13) method_declaration -> ID LBRACKET formals RBRACKET TDOTS TYPE . block
    (14) block -> . LBRACE expression_list RBRACE

    LBRACE          shift and go to state 60

    block                          shift and go to state 142

state 128

    (72) dispatch -> expression especific DOT dispatch_call .

    TIMES           reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    DIVIDE          reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    PLUS            reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    MINUS           reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    LTHAN           reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    LETHAN          reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    EQUALS          reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    DISP            reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    DOT             reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    SEMICOLON       reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    RBRACKET        reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    THEN            reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    LOOP            reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    OF              reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    COMMA           reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    IN              reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    ELSE            reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    POOL            reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    FI              reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)
    ESAC            reduce using rule 72 (dispatch -> expression especific DOT dispatch_call .)


state 129

    (76) dispatch_call -> ID . LBRACKET params_expression RBRACKET

    LBRACKET        shift and go to state 71


state 130

    (76) dispatch_call -> ID LBRACKET params_expression RBRACKET .

    TIMES           reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    DIVIDE          reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    PLUS            reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    MINUS           reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    LTHAN           reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    LETHAN          reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    EQUALS          reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    DISP            reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    DOT             reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    SEMICOLON       reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    RBRACKET        reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    THEN            reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    LOOP            reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    OF              reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    COMMA           reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    IN              reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    ELSE            reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    POOL            reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    FI              reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)
    ESAC            reduce using rule 76 (dispatch_call -> ID LBRACKET params_expression RBRACKET .)


state 131

    (78) params_expression -> expression COMMA . params_expression
    (77) params_expression -> . expression
    (78) params_expression -> . expression COMMA params_expression
    (79) params_expression -> . empty
    (20) expression -> . assign
    (21) expression -> . upper_non
    (80) empty -> .
    (30) assign -> . ID ASSIGN expression
    (22) upper_non -> . NOT upper_non
    (23) upper_non -> . operator_non
    (24) operator_non -> . k_arith LTHAN k_arith
    (25) operator_non -> . k_arith LETHAN k_arith
    (26) operator_non -> . k_arith EQUALS k_arith
    (27) operator_non -> . k_arith
    (28) k_arith -> . arith
    (29) k_arith -> . e_arith
    (31) arith -> . arith PLUS term
    (32) arith -> . arith MINUS term
    (33) arith -> . term
    (53) e_arith -> . arith PLUS e_term
    (54) e_arith -> . arith MINUS e_term
    (55) e_arith -> . e_term
    (34) term -> . term TIMES factor
    (35) term -> . term DIVIDE factor
    (36) term -> . factor
    (56) e_term -> . e_term TIMES e_factor
    (57) e_term -> . e_term DIVIDE e_factor
    (58) e_term -> . e_factor
    (37) factor -> . MINUS factor
    (38) factor -> . atom
    (59) e_factor -> . MINUS e_factor
    (60) e_factor -> . let_expression
    (39) atom -> . LBRACKET expression RBRACKET
    (40) atom -> . INTEGER
    (41) atom -> . STRING
    (42) atom -> . ID
    (43) atom -> . TRUE
    (44) atom -> . FALSE
    (45) atom -> . ISVOID expression
    (46) atom -> . block
    (47) atom -> . conditional
    (48) atom -> . loop
    (49) atom -> . case
    (50) atom -> . dispatch
    (51) atom -> . NEW TYPE
    (52) atom -> . BCOMPLEMENT expression
    (61) let_expression -> . LET declaration_list IN expression
    (14) block -> . LBRACE expression_list RBRACE
    (66) conditional -> . IF expression THEN expression ELSE expression FI
    (67) loop -> . WHILE expression LOOP expression POOL
    (68) case -> . CASE expression OF implications ESAC
    (72) dispatch -> . expression especific DOT dispatch_call
    (73) dispatch -> . dispatch_call
    (76) dispatch_call -> . ID LBRACKET params_expression RBRACKET

    RBRACKET        reduce using rule 80 (empty -> .)
    ID              shift and go to state 33
    NOT             shift and go to state 34
    MINUS           shift and go to state 40
    LBRACKET        shift and go to state 46
    INTEGER         shift and go to state 47
    STRING          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ISVOID          shift and go to state 51
    NEW             shift and go to state 57
    BCOMPLEMENT     shift and go to state 58
    LET             shift and go to state 59
    LBRACE          shift and go to state 60
    IF              shift and go to state 61
    WHILE           shift and go to state 62
    CASE            shift and go to state 63

    expression                     shift and go to state 104
    params_expression              shift and go to state 143
    empty                          shift and go to state 105
    assign                         shift and go to state 31
    upper_non                      shift and go to state 32
    operator_non                   shift and go to state 35
    k_arith                        shift and go to state 36
    arith                          shift and go to state 37
    e_arith                        shift and go to state 38
    term                           shift and go to state 39
    e_term                         shift and go to state 41
    factor                         shift and go to state 42
    e_factor                       shift and go to state 43
    atom                           shift and go to state 44
    let_expression                 shift and go to state 45
    block                          shift and go to state 52
    conditional                    shift and go to state 53
    loop                           shift and go to state 54
    case                           shift and go to state 55
    dispatch                       shift and go to state 56
    dispatch_call                  shift and go to state 64

state 132

    (59) e_factor -> MINUS e_factor .

    DISP            reduce using rule 59 (e_factor -> MINUS e_factor .)
    DOT             reduce using rule 59 (e_factor -> MINUS e_factor .)
    SEMICOLON       reduce using rule 59 (e_factor -> MINUS e_factor .)
    RBRACKET        reduce using rule 59 (e_factor -> MINUS e_factor .)
    TIMES           reduce using rule 59 (e_factor -> MINUS e_factor .)
    DIVIDE          reduce using rule 59 (e_factor -> MINUS e_factor .)
    PLUS            reduce using rule 59 (e_factor -> MINUS e_factor .)
    MINUS           reduce using rule 59 (e_factor -> MINUS e_factor .)
    LTHAN           reduce using rule 59 (e_factor -> MINUS e_factor .)
    LETHAN          reduce using rule 59 (e_factor -> MINUS e_factor .)
    EQUALS          reduce using rule 59 (e_factor -> MINUS e_factor .)
    THEN            reduce using rule 59 (e_factor -> MINUS e_factor .)
    LOOP            reduce using rule 59 (e_factor -> MINUS e_factor .)
    OF              reduce using rule 59 (e_factor -> MINUS e_factor .)
    COMMA           reduce using rule 59 (e_factor -> MINUS e_factor .)
    IN              reduce using rule 59 (e_factor -> MINUS e_factor .)
    ELSE            reduce using rule 59 (e_factor -> MINUS e_factor .)
    POOL            reduce using rule 59 (e_factor -> MINUS e_factor .)
    FI              reduce using rule 59 (e_factor -> MINUS e_factor .)
    ESAC            reduce using rule 59 (e_factor -> MINUS e_factor .)


state 133

    (61) let_expression -> LET declaration_list IN expression .
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

  ! shift/reduce conflict for DISP resolved as shift
  ! reduce/reduce conflict for DOT resolved using rule 61 (let_expression -> LET declaration_list IN expression .)
    TIMES           reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    DIVIDE          reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    LTHAN           reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    LETHAN          reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    EQUALS          reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    DOT             reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    SEMICOLON       reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    RBRACKET        reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    PLUS            reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    MINUS           reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    THEN            reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    LOOP            reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    OF              reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    COMMA           reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    IN              reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    ELSE            reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    POOL            reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    FI              reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    ESAC            reduce using rule 61 (let_expression -> LET declaration_list IN expression .)
    DISP            shift and go to state 68

  ! DISP            [ reduce using rule 61 (let_expression -> LET declaration_list IN expression .) ]
  ! DOT             [ reduce using rule 80 (empty -> .) ]

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 134

    (62) declaration_list -> declaration COMMA declaration_list .

    IN              reduce using rule 62 (declaration_list -> declaration COMMA declaration_list .)


state 135

    (64) declaration -> id_type ASSIGN expression .
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

    COMMA           reduce using rule 64 (declaration -> id_type ASSIGN expression .)
    IN              reduce using rule 64 (declaration -> id_type ASSIGN expression .)
    DISP            shift and go to state 68
    DOT             reduce using rule 80 (empty -> .)

    especific                      shift and go to state 67
    empty                          shift and go to state 69

state 136

    (18) expression_list -> expression SEMICOLON expression_list .

    RBRACE          reduce using rule 18 (expression_list -> expression SEMICOLON expression_list .)


state 137

    (66) conditional -> IF expression THEN expression . ELSE expression FI
    (72) dispatch -> expression . especific DOT dispatch_call
    (74) especific -> . DISP TYPE
    (75) especific -> . empty
    (80) empty -> .

    ELSE            shift and go to state 144
    DISP            shift and go to state 68
